relative_path,file_size_bytes,file_extension,category
.gitattributes,256,,unknown
.gitignore,575,,unknown
.zenodo.json,465,.json,config
CHANGELOG.md,72,.md,documentation
CITATION.cff,308,.cff,documentation
environment.yml,277,.yml,config
LICENSE,1056,,documentation
LICENSE_DATA.md,142,.md,documentation
README.md,347,.md,documentation
REPRODUCIBILITY.md,481,.md,documentation
requirements.txt,99,.txt,documentation
configs/experiment_config.json,608,.json,config
configs/jetson_xavier_nx_trt.yaml,49,.yaml,config
configs/train_all_seeds.yaml,36,.yaml,config
configs/train_full_model_seed42.yaml,29,.yaml,config
data/dataset_card.md,209,.md,data_placeholder
data/DATA_PROVENANCE.md,584,.md,data_placeholder
data/README.md,238,.md,data_placeholder
data/asl_dataset/README.md,245,.md,data_placeholder
data/asl_dataset/final_holdout/.gitkeep,0,,data_placeholder
data/asl_dataset/processed_landmarks/.gitkeep,0,,data_placeholder
data/asl_dataset/raw/.gitkeep,0,,data_placeholder
data/asl_dataset/split_files/.gitkeep,0,,data_placeholder
data/asl_large_dataset/README.md,251,.md,data_placeholder
data/asl_large_dataset/final_holdout/.gitkeep,0,,data_placeholder
data/asl_large_dataset/processed_landmarks/.gitkeep,0,,data_placeholder
data/asl_large_dataset/raw/.gitkeep,0,,data_placeholder
data/asl_large_dataset/split_files/.gitkeep,0,,data_placeholder
data/indian_sign_language/README.md,254,.md,data_placeholder
data/indian_sign_language/final_holdout/.gitkeep,0,,data_placeholder
data/indian_sign_language/processed_landmarks/.gitkeep,0,,data_placeholder
data/indian_sign_language/raw/.gitkeep,0,,data_placeholder
data/indian_sign_language/split_files/.gitkeep,0,,data_placeholder
data/nus_hand_posture/README.md,250,.md,data_placeholder
data/nus_hand_posture/final_holdout/.gitkeep,0,,data_placeholder
data/nus_hand_posture/processed_landmarks/.gitkeep,0,,data_placeholder
data/nus_hand_posture/raw/.gitkeep,0,,data_placeholder
data/nus_hand_posture/split_files/.gitkeep,0,,data_placeholder
demo/demo_readme.md,104,.md,demo
demo/demo_video_zenodo_link.txt,59,.txt,demo
demo/run_demo.py,31,.py,code
demo/sample_images/.gitkeep,0,,demo
deployment/jetson/bench_pipeline_latency.py,45,.py,code
deployment/jetson/bench_tensorrt_classifier.py,45,.py,code
deployment/jetson/jetson_environment.md,99,.md,deployment_artifact
deployment/jetson/make_jetson_samples.py,45,.py,code
deployment/jetson/parse_tegrastats.py,45,.py,code
deployment/jetson/README.md,89,.md,deployment_artifact
deployment/jetson/tensorrt_build_commands.md,351,.md,deployment_artifact
deployment/jetson/artifacts/ALL_DATASETS_onnx_export_stats_full_model.csv,2145,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_ablation_plain_mlp_seed1234.csv,1220,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_ablation_plain_mlp_seed2024.csv,1220,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_ablation_plain_mlp_seed2025.csv,1220,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_ablation_plain_mlp_seed3407.csv,1220,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_ablation_plain_mlp_seed42.csv,1208,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_baseline_gcn_seed1234.csv,1199,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_baseline_gcn_seed2024.csv,1200,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_baseline_gcn_seed2025.csv,1199,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_baseline_gcn_seed3407.csv,1200,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_baseline_gcn_seed42.csv,1188,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_baseline_mlp_seed1234.csv,1199,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_baseline_mlp_seed2024.csv,1199,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_baseline_mlp_seed2025.csv,1199,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_baseline_mlp_seed3407.csv,1199,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_baseline_mlp_seed42.csv,1183,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_baseline_pointnet_seed1234.csv,1230,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_baseline_pointnet_seed2024.csv,1229,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_baseline_pointnet_seed2025.csv,1229,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_baseline_pointnet_seed3407.csv,1229,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_baseline_pointnet_seed42.csv,1219,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_baseline_svm_seed1234.csv,536,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_baseline_svm_seed2024.csv,536,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_baseline_svm_seed2025.csv,536,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_baseline_svm_seed3407.csv,536,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_baseline_svm_seed42.csv,534,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_baseline_transformer_lite_seed1234.csv,1276,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_baseline_transformer_lite_seed2024.csv,1276,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_baseline_transformer_lite_seed2025.csv,1277,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_baseline_transformer_lite_seed3407.csv,1277,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_baseline_transformer_lite_seed42.csv,1266,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_full_model_seed1234.csv,1181,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_full_model_seed2024.csv,1182,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_full_model_seed2025.csv,1182,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_full_model_seed3407.csv,1181,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_full_model_seed42.csv,1172,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_full_model_wo_anatomical_loss_seed1234.csv,1302,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_full_model_wo_anatomical_loss_seed2024.csv,1301,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_full_model_wo_anatomical_loss_seed2025.csv,1301,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_full_model_wo_anatomical_loss_seed3407.csv,1302,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_full_model_wo_anatomical_loss_seed42.csv,1290,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_anatomical_loss_seed1234.csv,1230,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_anatomical_loss_seed2024.csv,1230,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_anatomical_loss_seed2025.csv,1230,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_anatomical_loss_seed3407.csv,1230,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_anatomical_loss_seed42.csv,1220,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_normalization_seed1234.csv,1220,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_normalization_seed2024.csv,1220,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_normalization_seed2025.csv,1220,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_normalization_seed3407.csv,1220,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_normalization_seed42.csv,1208,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_positional_encoding_seed1234.csv,1256,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_positional_encoding_seed2024.csv,1256,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_positional_encoding_seed2025.csv,1256,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_positional_encoding_seed3407.csv,1256,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_positional_encoding_seed42.csv,1244,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_residual_seed1234.csv,1188,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_residual_seed2024.csv,1188,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_residual_seed2025.csv,1188,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_residual_seed3407.csv,1188,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_residual_seed42.csv,1178,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_smote_seed1234.csv,1170,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_smote_seed2024.csv,1170,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_smote_seed2025.csv,1170,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_smote_seed3407.csv,1170,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_smote_seed42.csv,1160,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_spatial_attention_seed1234.csv,1244,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_spatial_attention_seed2024.csv,1244,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_spatial_attention_seed2025.csv,1244,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_spatial_attention_seed3407.csv,1244,.csv,deployment_artifact
deployment/jetson/artifacts/deployment_stats_plus_spatial_attention_seed42.csv,1232,.csv,deployment_artifact
deployment/jetson/artifacts/onnx_export_stats_full_model_seed42.csv,1278,.csv,deployment_artifact
deployment/jetson/tegrastats/raw/.gitkeep,0,,deployment_artifact
deployment/jetson/tegrastats/summary/.gitkeep,0,,deployment_artifact
deployment/jetson/trtexec_commands/build_fp16.txt,134,.txt,deployment_artifact
deployment/jetson/trtexec_commands/build_fp32.txt,127,.txt,deployment_artifact
models/.gitkeep,0,,unknown
models/checksums.txt,63,.txt,documentation
models/full_model_seed42.onnx,1474816,.onnx,model_artifact
models/full_model_seed42.pth,1466201,.pth,model_artifact
models/label_encoder_full_model_seed42.pkl,447,.pkl,model_artifact
models/model_card.md,157,.md,documentation
models/README.md,236,.md,documentation
models/scaler_full_model_seed42.pkl,2111,.pkl,model_artifact
results/README.md,120,.md,documentation
results/figures/confusion_matrices/.gitkeep,0,,unknown
results/figures/latency/.gitkeep,0,,unknown
results/figures/tsne/.gitkeep,0,,unknown
results/manifests/.gitkeep,0,,unknown
results/raw_csv/.gitkeep,0,,unknown
results/tables/.gitkeep,0,,unknown
results/tables/ALL_DATASETS_ablation_all_seeds.csv,215493,.csv,result_csv
results/tables/ALL_DATASETS_ablation_summary.csv,16833,.csv,result_csv
results/tables/ALL_DATASETS_baseline_comparison_all_seeds.csv,126422,.csv,result_csv
results/tables/ALL_DATASETS_baseline_comparison_summary.csv,11871,.csv,result_csv
results/tables/ALL_DATASETS_clean_anatomical_ablation.csv,4181,.csv,result_csv
results/tables/ALL_DATASETS_clean_anatomical_ablation_summary.csv,2068,.csv,result_csv
results/tables/ALL_DATASETS_dataset_accounting_summary.csv,493,.csv,result_csv
results/tables/ALL_DATASETS_final_holdout_summary.csv,1202,.csv,result_csv
results/tables/ALL_DATASETS_mcnemar.csv,15164,.csv,result_csv
results/tables/ALL_DATASETS_onnx_export_stats_full_model.csv,2145,.csv,result_csv
results/tables/ALL_DATASETS_split_accounting.csv,24561,.csv,result_csv
results/tables/ALL_DATASETS_split_class_support.csv,412963,.csv,result_csv
scripts/package_release.sh,60,.sh,code
scripts/run_evaluate_all.sh,60,.sh,code
scripts/run_export_onnx.sh,60,.sh,code
scripts/run_jetson_fp16.sh,60,.sh,code
scripts/run_jetson_fp32.sh,60,.sh,code
scripts/run_train_all_seeds.sh,60,.sh,code
src/evaluate.py,65,.py,code
src/export_onnx_single_hand.py,65,.py,code
src/export_scaler_params.py,65,.py,code
src/export_split_files.py,65,.py,code
src/image_robustness.py,65,.py,code
src/predict.py,13233,.py,code
src/train_single_hand.py,10974,.py,code
src/utils/dataset.py,65,.py,code
src/utils/inference.py,65,.py,code
src/utils/metrics.py,65,.py,code
src/utils/models.py,65,.py,code
src/utils/preprocessing.py,65,.py,code
src/utils/reproducibility.py,65,.py,code
src/utils_original/gesture_experiment/common.py,1114,.py,code
src/utils_original/gesture_experiment/config.py,13487,.py,code
src/utils_original/gesture_experiment/cross_dataset.py,8816,.py,code
src/utils_original/gesture_experiment/data.py,8399,.py,code
src/utils_original/gesture_experiment/experiments.py,9263,.py,code
src/utils_original/gesture_experiment/main.py,10923,.py,code
src/utils_original/gesture_experiment/models.py,13353,.py,code
src/utils_original/gesture_experiment/robustness.py,32111,.py,code
src/utils_original/gesture_experiment/summaries.py,2969,.py,code
src/utils_original/gesture_experiment/training.py,32985,.py,code
src/utils_original/gesture_experiment/__init__.py,43,.py,code
tests/test_model_forward.py,18,.py,code
tests/test_predict_smoke.py,18,.py,code
tests/test_preprocessing.py,18,.py,code
tests/test_split_no_overlap.py,18,.py,code
